"Freq [GHz]","re(S(Rx_p1,Tx_p1)) []","im(S(Rx_p1,Tx_p1)) []"
1,0.0575657867,-0.02594339876
1.01,0.04125074353,-0.04539696091
1.02,0.01927722246,-0.0563333265
1.03,-0.004390662133,-0.05758767909
1.04,-0.02584062647,-0.04967362161
1.05,-0.04185585905,-0.03453720275
1.06,-0.05037019217,-0.0150946857
1.07,-0.05067784465,0.005338241469
1.08,-0.04339351151,0.0236123954
1.09,-0.03020487752,0.03720987433
1.1,-0.01349084351,0.04454472904
1.11,0.004109402477,0.04507683179
1.12,0.0200983062,0.03925386409
1.13,0.03243578929,0.02832372692
1.14,0.03973994805,0.01407272531
1.15,0.04137078392,-0.001456475726
1.16,0.03741540624,-0.01622543628
1.17,0.02860308956,-0.02841501411
1.18,0.01617819153,-0.03658777942
1.19,0.001751184395,-0.03980204406
1.2,-0.01286238568,-0.03768541971
1.21,-0.02581344746,-0.03047230714
1.22,-0.03540241796,-0.01900213699
1.23,-0.04027026785,-0.004667961114
1.24,-0.03958450045,0.01069757476
1.25,-0.03319555539,0.02500701968
1.26,-0.02173095155,0.03616934867
1.27,-0.006593790822,0.04238571278
1.28,0.01015843797,0.04244969143
1.29,0.02605975311,0.0359990467
1.3,0.03858570631,0.02366309148
1.31,0.04556051893,0.00705987985
1.32,0.04555362741,-0.01137970802
1.33,0.03818910734,-0.02875186388
1.34,0.02429830165,-0.04213971494
1.35,0.005868960873,-0.0491191564
1.36,-0.01422004664,-0.04821898752
1.37,-0.0326475273,-0.03924355189
1.38,-0.04621195989,-0.0233851506
1.39,-0.05240825237,-0.003089248971
1.4,-0.04991073787,0.01831844825
1.41,-0.03886522899,0.0371866558
1.42,-0.02092461041,0.05017972593
1.43,0.0009910453262,0.05488850256
1.44,0.02317636072,0.05029443329
1.45,0.04178302742,0.03699420211
1.46,0.05350747571,0.01713492325
1.47,0.05619650547,-0.005936165166
1.48,0.04925593522,-0.02824902851
1.49,0.03378230377,-0.04591233835
1.5,0.01238869818,-0.05581104179
1.51,-0.01124693494,-0.05617093203
1.52,-0.03303024401,-0.04688490216
1.53,-0.04917764169,-0.02953952341
1.54,-0.05688915936,-0.007136286595
1.55,-0.05484413234,0.01644145907
1.56,-0.04343009646,0.0371179997
1.57,-0.02466503478,0.05134516909
1.58,-0.001829759235,0.05672231843
1.59,0.02112004326,0.05240588607
1.6,0.04025355525,0.03923808137
1.61,0.05234952452,0.01957634249
1.62,0.05544439426,-0.003140438531
1.63,0.04914966396,-0.02500650988
1.64,0.03468790188,-0.04233205329
1.65,0.01464825364,-0.05227255811
1.66,-0.007488112544,-0.05329625564
1.67,-0.02796331684,-0.04541308193
1.68,-0.0433879433,-0.03013300168
1.69,-0.05130400322,-0.01016980793
1.7,-0.05057211044,0.01105003976
1.71,-0.04152327865,0.02998279755
1.72,-0.02585849444,0.04356224169
1.73,-0.006322827711,0.04969371745
