"Freq [GHz]","re(S(Tx_p1,Tx_p1)) []","im(S(Tx_p1,Tx_p1)) []"
3,-0.006884812985,0.01476146176
3.014,-0.00414341277,0.01572119285
3.028,-0.001280589727,0.01617770998
3.042,0.001612311491,0.01611847289
3.056,0.004443360252,0.01554734204
3.07,0.007122952593,0.01448438781
3.084,0.009566637649,0.01296518817
3.098,0.01169776906,0.01103963928
3.112,0.01344989851,0.008770318882
3.126,0.01476883705,0.006230455864
3.14,0.01561432066,0.00350157191
3.154,0.01596122928,0.0006708709455
3.168,0.01580032268,-0.002171540265
3.182,0.01513847222,-0.004935512047
3.196,0.01399838303,-0.007533701833
3.21,0.01241781765,-0.00988432451
3.224,0.0104483475,-0.01191371688
3.238,0.008153673367,-0.01355863616
3.252,0.005607569504,-0.01476822126
3.266,0.002891517541,-0.01550555629
3.28,9.210581017E-05,-0.01574878859
3.294,-0.002701723133,-0.01549176784
3.308,-0.005401489623,-0.01474418773
3.322,-0.007921969735,-0.01353122767
3.336,-0.01018387608,-0.01189270738
3.35,-0.01211634258,-0.009881782884
3.364,-0.01365913567,-0.007563226293
3.378,-0.01476452337,-0.005011344948
3.392,-0.01539874442,-0.00230760658
3.406,-0.01554303258,0.0004619539034
3.42,-0.01519416541,0.00320946375
3.434,-0.01436452142,0.005847991545
3.448,-0.01308164556,0.008294288684
3.462,-0.01138733802,0.01047140704
3.476,-0.009336296291,0.01231111083
3.49,-0.006994354628,0.01375600743
3.504,-0.004436377169,0.01476133086
3.518,-0.001743872046,0.01529632278
3.532,0.0009975978443,0.01534516869
3.546,0.003701125426,0.01490746082
3.56,0.006281205865,0.01399817449
3.574,0.00865643234,0.01264715985
3.588,0.01075205651,0.01089816591
3.602,0.01250233345,0.008807428833
3.616,0.01385257772,0.006441869769
3.63,0.01476086662,0.00387695969
3.644,0.01519933757,0.001194319169
3.658,0.01515503989,-0.001520870904
3.672,0.01463031472,-0.00418256583
3.686,0.01364269225,-0.006706575777
3.7,0.01222431031,-0.009013221038
3.714,0.01042087325,-0.01102984041
3.728,0.008290185041,-0.01269307398
3.742,0.005900302984,-0.01395084887
3.756,0.003327371161,-0.01476400576
3.77,0.0006532020442,-0.01510751571
3.784,-0.002037317106,-0.01497124931
3.798,-0.00465891115,-0.01436027474
3.812,-0.007128612537,-0.01329467587
3.826,-0.009368380399,-0.01180889671
3.84,-0.01130756084,-0.0099506335
3.854,-0.01288511105,-0.007779309789
3.868,-0.01405151746,-0.005364183083
3.882,-0.01477034763,-0.00278214305
3.896,-0.0150193875,-0.0001152710503
3.91,-0.01479132837,0.002551761858
3.924,-0.01409398227,0.005134376214
3.938,-0.01295001955,0.00755076012
3.952,-0.01139623702,0.009724455428
3.966,-0.009482380274,0.01158677261
3.98,-0.00726955757,0.01307895816
3.994,-0.004828295614,0.01415404632
4.008,-0.0022362988,0.01477833673
4.022,0.0004240171225,0.01493245156
4.036,0.003068138976,0.01461193892
4.05,0.005612134996,0.01382740371
4.064,0.007975313908,0.01260416178
4.078,0.01008278018,0.01098142868
4.092,0.01186780465,0.009011068666
4.106,0.01327393568,0.006755943586
4.12,0.01425678396,0.004287914106
4.134,0.01478542466,0.001685556419
4.148,0.0148433725,-0.000968333181
4.162,0.01442909895,-0.00358936687
4.176,0.01355607521,-0.006094243762
4.19,0.01225233945,-0.008403393442
4.204,0.01055960229,-0.0104435008
4.218,0.008531918531,-0.01214983216
4.232,0.006233967358,-0.01346828891
4.246,0.003738995478,-0.01435712356
4.26,0.001126488307,-0.01478826364
4.274,-0.001520356928,-0.0147482014
4.288,-0.004117276059,-0.01423842109
4.302,-0.00658161689,-0.01327534988
4.316,-0.008834967129,-0.01188983414
4.33,-0.01080564786,-0.01012615735
4.344,-0.01243099332,-0.008040630708
4.358,-0.01365934442,-0.00569980116
4.372,-0.01445169267,-0.00317833356
4.386,-0.01478292187,-0.0005566341672
4.4,-0.01464260825,0.002081709052
4.414,-0.01403535303,0.004652587989
4.428,-0.01298063687,0.007074053207
4.442,-0.01151220057,0.00926892476
4.456,-0.009676971314,0.01116725187
4.47,-0.007533568653,0.01270854311
4.484,-0.005150437392,0.01384369586
4.498,-0.00260366674,0.0145365635
4.512,2.543498079E-05,0.01476511014
4.526,0.002652932921,0.01452211586
4.54,0.005194943027,0.01381540971
4.554,0.007570308771,0.01266762271
4.568,0.009703191918,0.01111546856
4.582,0.01152549461,0.009208574541
4.596,0.0129790354,0.007007899787
4.61,0.01401740951,0.004583791048
4.624,0.01460747391,0.002013737839
4.638,0.01473040934,-0.0006201015356
4.652,0.01438232521,-0.003233524216
4.666,0.01357438764,-0.005742973515
4.68,0.01233246641,-0.008068210202
4.694,0.01069631155,-0.01013487892
4.708,0.008718285756,-0.01187688763
4.722,0.006461692875,-0.01323852383
4.736,0.003998755521,-0.01417623967
4.75,0.00140830647,-0.01466004871
4.764,-0.001226732585,-0.0146744892
4.778,-0.003822004297,-0.01421912294
4.792,-0.006294416093,-0.01330855328
4.806,-0.00856480132,-0.01197196154
4.82,-0.01056045582,-0.01025217617
4.834,-0.0122174686,-0.008204304395
4.848,-0.01348277179,-0.005893969797
4.862,-0.01431584391,-0.003395212068
4.876,-0.0146900118,-0.0007881161224
4.89,-0.01459330904,0.001843753614
4.904,-0.01402886314,0.004416031554
4.918,-0.01301479882,0.006846256087
4.932,-0.01158366011,0.009056514716
4.946,-0.00978136968,0.01097594428
4.96,-0.007665758401,0.01254300591
4.974,-0.005304712157,0.01370746162
4.988,-0.002773995254,0.01443198874
5.002,-0.0001548200911,0.01469338039
5.016,0.002468758927,0.01448329304
5.03,0.005012543625,0.01380851688
5.044,0.007394895754,0.01269076033
5.058,0.009539359289,0.01116595504
5.072,0.01137711697,0.009283103789
5.086,0.01284920205,0.007102707972
5.1,0.01390839405,0.004694825076
5.114,0.01452073736,0.002136818498
5.128,0.01466663377,-0.0004891280599
5.142,0.01434147357,-0.00309865175
5.156,0.01355578478,-0.005607922369
5.17,0.0123348955,-0.007936337529
5.184,0.01071812015,-0.01000911449
5.198,0.008757495586,-0.01175969514
5.212,0.006516107719,-0.01313188678
5.226,0.004066062327,-0.0140816695
5.24,0.001486165378,-0.01457861208
5.254,-0.001140612537,-0.01460685064
5.268,-0.003729806012,-0.01416559837
5.282,-0.00619817292,-0.01326916994
5.296,-0.008466373224,-0.01194651966
5.31,-0.01046152219,-0.01024030823
5.324,-0.01211953571,-0.008205528037
5.338,-0.01338719216,-0.005907731363
5.352,-0.01422384423,-0.003420918453
5.366,-0.01460272569,-0.0008251535993
5.38,-0.01451181077,0.001796013974
5.394,-0.01395419859,0.004358241266
5.408,-0.0129480101,0.006779107917
5.422,-0.01152580106,0.008980770312
5.436,-0.009733509873,0.01089246777
5.45,-0.007628974241,0.0124528
5.464,-0.005280064626,0.01361170245
5.478,-0.002762494688,0.01433205577
5.492,-0.0001573794059,0.01459087762
5.506,0.002451380301,0.01438005839
5.52,0.004979802048,0.01370661723
5.534,0.00734652827,0.01259247019
5.548,0.009475447009,0.0110737181
5.562,0.01129814265,0.009199477299
5.576,0.01275609758,0.007030291051
5.59,0.0138025738,0.004636173063
5.604,0.01440411385,0.002094346375
5.618,0.01454161279,-0.0005132493072
5.632,0.01421092681,-0.003102601289
5.646,0.01342299888,-0.005590333185
5.66,0.01220349784,-0.007896392367
5.674,0.01059198259,-0.009946628812
5.688,0.008640618646,-0.01167518218
5.702,0.006412488773,-0.01302660014
5.716,0.003979552427,-0.01395761973
5.73,0.001420319998,-0.01443855444
5.744,-0.001182682804,-0.01445424238
5.758,-0.003745578499,-0.01400452536
5.772,-0.006185843223,-0.01310424353
5.786,-0.008424966615,-0.01178274618
5.8,-0.01039098033,-0.01008293479
5.814,-0.01202077367,-0.008059869499
5.828,-0.01326212173,-0.00577898442
5.842,-0.01407536076,-0.003313969549
5.856,-0.01443465695,-0.0007443880292
5.87,-0.01432882808,0.001846894169
5.884,-0.01376169165,0.004376382989
5.898,-0.01275192891,0.006762649035
5.912,-0.01133246946,0.008928951371
5.926,-0.009549416639,0.01080570773
5.94,-0.007460548986,0.01233273157
5.954,-0.005133446381,0.01346116387
5.968,-0.002643301783,0.01415503775
5.982,-7.048948821E-05,0.01439242568
5.996,0.002502031366,0.01416613261
6.01,0.004991394076,0.01348391322
6.024,0.007317495925,0.01236820668
6.038,0.009405577805,0.01085539807
6.052,0.01118862875,0.008994630687
6.066,0.01260953797,0.006846208164
6.08,0.0136229252,0.004479638386
6.094,0.01419659074,0.001971382701
6.108,0.01431253866,-0.0005976165564
6.122,0.01396754092,-0.003144550234
6.136,0.01317322445,-0.005587413677
6.15,0.01195567918,-0.007847648955
6.164,0.01035460019,-0.009852672781
6.178,0.008421992124,-0.01153820872
6.192,0.006220478439,-0.01285034868
6.206,0.003821270272,-0.0137472776
6.22,0.001301861093,-0.01420060604
6.234,-0.001256478269,-0.01419626828
6.248,-0.003771323117,-0.01373495753
6.262,-0.006161752155,-0.01283208485
6.276,-0.008350952788,-0.01151726368
6.29,-0.01026869052,-0.009833337369
6.304,-0.01185356305,-0.007834981579
6.318,-0.0130549666,-0.005586927329
6.332,-0.01383471164,-0.003161862405
6.346,-0.01416823635,-0.0006380793159
6.36,-0.01404537918,0.001903054055
6.374,-0.01347068653,0.00437971931
6.388,-0.01246324601,0.006712283176
6.402,-0.0110560516,0.008825858969
6.416,-0.009294921716,0.01065271146
6.43,-0.007237005819,0.01213442788
6.444,-0.004948928232,0.01322378549
6.458,-0.002504629583,0.01388625602
6.472,1.702415522E-05,0.01410109906
6.486,0.002534787651,0.01386200978
6.5,0.00496765497,0.013177301
6.514,0.007237466656,0.01206961422
6.528,0.009271421203,0.01057516982
